Time (UTC),Control
8/4/18 13:15,1
8/4/18 13:30,1
8/4/18 13:45,1
8/4/18 14:00,1
8/4/18 14:15,1
8/4/18 14:30,1
8/4/18 14:45,1
8/4/18 15:00,1
8/4/18 15:15,1
8/4/18 15:30,1
8/4/18 15:45,1
8/4/18 16:00,1
8/4/18 16:15,1
8/4/18 16:30,1
8/4/18 16:45,1
8/4/18 17:00,0
8/4/18 17:15,1
8/4/18 17:30,1
8/4/18 17:45,1
8/4/18 18:00,1
8/4/18 18:15,1
8/4/18 18:30,1
8/4/18 18:45,1
8/4/18 19:00,0
8/4/18 19:15,1
8/4/18 19:30,1
8/4/18 19:45,1
8/4/18 20:00,1
8/4/18 20:15,1
8/4/18 20:30,1
8/4/18 20:45,1
8/4/18 21:00,1
8/4/18 21:15,1
8/4/18 21:30,1
8/4/18 21:45,1
8/4/18 22:00,1
8/4/18 22:15,1
8/4/18 22:30,1
8/4/18 22:45,1
8/4/18 23:00,1
8/4/18 23:15,1
8/4/18 23:30,1
8/4/18 23:45,1
8/5/18 0:00,1
8/5/18 0:15,1
8/5/18 0:30,1
8/5/18 0:45,1
8/5/18 1:00,2
8/5/18 1:15,1
8/5/18 1:30,1
8/5/18 1:45,1
8/5/18 2:00,1
8/5/18 2:15,1
8/5/18 2:30,1
8/5/18 2:45,1
8/5/18 3:00,1
8/5/18 3:15,1
8/5/18 3:30,1
8/5/18 3:45,1
8/5/18 4:00,1
8/5/18 4:15,1
8/5/18 4:30,1
8/5/18 4:45,1
8/5/18 5:00,1
8/5/18 5:15,1
8/5/18 5:30,1
8/5/18 5:45,1
8/5/18 6:00,1
8/5/18 6:15,1
8/5/18 6:30,1
8/5/18 6:45,1
8/5/18 7:00,1
8/5/18 7:15,1
8/5/18 7:30,1
8/5/18 7:45,1
8/5/18 8:00,1
8/5/18 8:15,1
8/5/18 8:30,1
8/5/18 8:45,1
8/5/18 9:00,1
8/5/18 9:15,1
8/5/18 9:30,1
8/5/18 9:45,1
8/5/18 10:00,1
8/5/18 10:15,1
8/5/18 10:30,1
8/5/18 10:45,1
8/5/18 11:00,1
8/5/18 11:15,1
8/5/18 11:30,1
8/5/18 11:45,1
8/5/18 12:00,1
8/5/18 12:15,1
8/5/18 12:30,1
8/5/18 12:45,1
8/5/18 13:00,1
8/5/18 13:15,1
8/5/18 13:30,1
8/5/18 13:45,1
8/5/18 14:00,1
8/5/18 14:15,1
8/5/18 14:30,1
8/5/18 14:45,1
8/5/18 15:00,1
8/5/18 15:15,1
8/5/18 15:30,1
8/5/18 15:45,1
8/5/18 16:00,1
8/5/18 16:15,1
8/5/18 16:30,1
8/5/18 16:45,1
8/5/18 17:00,0
8/5/18 17:15,1
8/5/18 17:30,1
8/5/18 17:45,1
8/5/18 18:00,1
8/5/18 18:15,1
8/5/18 18:30,1
8/5/18 18:45,1
8/5/18 19:00,0
8/5/18 19:15,1
8/5/18 19:30,1
8/5/18 19:45,1
8/5/18 20:00,1
8/5/18 20:15,1
8/5/18 20:30,1
8/5/18 20:45,1
8/5/18 21:00,1
8/5/18 21:15,1
8/5/18 21:30,1
8/5/18 21:45,1
8/5/18 22:00,1
8/5/18 22:15,1
8/5/18 22:30,1
8/5/18 22:45,1
8/5/18 23:00,1
8/5/18 23:15,1
8/5/18 23:30,1
8/5/18 23:45,1
8/6/18 0:00,1
8/6/18 0:15,1
8/6/18 0:30,1
8/6/18 0:45,1
8/6/18 1:00,2
8/6/18 1:15,1
8/6/18 1:30,1
8/6/18 1:45,1
8/6/18 2:00,1
8/6/18 2:15,1
8/6/18 2:30,1
8/6/18 2:45,1
8/6/18 3:00,1
8/6/18 3:15,1
8/6/18 3:30,1
8/6/18 3:45,1
8/6/18 4:00,1
8/6/18 4:15,1
8/6/18 4:30,1
8/6/18 4:45,1
8/6/18 5:00,1
8/6/18 5:15,1
8/6/18 5:30,1
8/6/18 5:45,1
8/6/18 6:00,1
8/6/18 6:15,1
8/6/18 6:30,1
8/6/18 6:45,1
8/6/18 7:00,1
8/6/18 7:15,1
8/6/18 7:30,1
8/6/18 7:45,1
8/6/18 8:00,1
8/6/18 8:15,1
8/6/18 8:30,1
8/6/18 8:45,1
8/6/18 9:00,1
8/6/18 9:15,1
8/6/18 9:30,1
8/6/18 9:45,1
8/6/18 10:00,1
8/6/18 10:15,1
8/6/18 10:30,1
8/6/18 10:45,1
8/6/18 11:00,1
8/6/18 11:15,1
8/6/18 11:30,1
8/6/18 11:45,1
8/6/18 12:00,1
8/6/18 12:15,1
8/6/18 12:30,1
8/6/18 12:45,1
8/6/18 13:00,1
8/6/18 13:15,1
8/6/18 13:30,1
8/6/18 13:45,1
8/6/18 14:00,1
8/6/18 14:15,1
8/6/18 14:30,1
8/6/18 14:45,1
8/6/18 15:00,1
8/6/18 15:15,1
8/6/18 15:30,1
8/6/18 15:45,1
8/6/18 16:00,1
8/6/18 16:15,1
8/6/18 16:30,1
8/6/18 16:45,1
8/6/18 17:00,0
8/6/18 17:15,1
8/6/18 17:30,1
8/6/18 17:45,1
8/6/18 18:00,1
8/6/18 18:15,1
8/6/18 18:30,1
8/6/18 18:45,1
8/6/18 19:00,0
8/6/18 19:15,1
8/6/18 19:30,1
8/6/18 19:45,1
8/6/18 20:00,1
8/6/18 20:15,1
8/6/18 20:30,1
8/6/18 20:45,1
8/6/18 21:00,1
8/6/18 21:15,1
8/6/18 21:30,1
8/6/18 21:45,1
8/6/18 22:00,1
8/6/18 22:15,1
8/6/18 22:30,1
8/6/18 22:45,1
8/6/18 23:00,1
8/6/18 23:15,1
8/6/18 23:30,1
8/6/18 23:45,1
8/7/18 0:00,1
8/7/18 0:15,1
8/7/18 0:30,1
8/7/18 0:45,1
8/7/18 1:00,2
8/7/18 1:15,1
8/7/18 1:30,1
8/7/18 1:45,1
8/7/18 2:00,1
8/7/18 2:15,1
8/7/18 2:30,1
8/7/18 2:45,1
8/7/18 3:00,1
8/7/18 3:15,1
8/7/18 3:30,1
8/7/18 3:45,1
8/7/18 4:00,1
8/7/18 4:15,1
8/7/18 4:30,1
8/7/18 4:45,1
8/7/18 5:00,1
8/7/18 5:15,1
8/7/18 5:30,1
8/7/18 5:45,1
8/7/18 6:00,1
8/7/18 6:15,1
8/7/18 6:30,1
8/7/18 6:45,1
8/7/18 7:00,1
8/7/18 7:15,1
8/7/18 7:30,1
8/7/18 7:45,1
8/7/18 8:00,1
8/7/18 8:15,1
8/7/18 8:30,1
8/7/18 8:45,1
8/7/18 9:00,1
8/7/18 9:15,1
8/7/18 9:30,1
8/7/18 9:45,1
8/7/18 10:00,1
8/7/18 10:15,1
8/7/18 10:30,1
8/7/18 10:45,1
8/7/18 11:00,1
8/7/18 11:15,1
8/7/18 11:30,1
8/7/18 11:45,1
8/7/18 12:00,1
8/7/18 12:15,1
8/7/18 12:30,1
8/7/18 12:45,1
8/7/18 13:00,1
8/7/18 13:15,1
8/7/18 13:30,1
8/7/18 13:45,1
8/7/18 14:00,1
8/7/18 14:15,1
8/7/18 14:30,1
8/7/18 14:45,1
8/7/18 15:00,1
8/7/18 15:15,1
8/7/18 15:30,1
8/7/18 15:45,1
8/7/18 16:00,1
8/7/18 16:15,1
8/7/18 16:30,1
8/7/18 16:45,1
8/7/18 17:00,0
8/7/18 17:15,1
8/7/18 17:30,1
8/7/18 17:45,1
8/7/18 18:00,1
8/7/18 18:15,1
8/7/18 18:30,1
8/7/18 18:45,1
8/7/18 19:00,0
8/7/18 19:15,1
8/7/18 19:30,1
8/7/18 19:45,1
8/7/18 20:00,1
8/7/18 20:15,1
8/7/18 20:30,1
8/7/18 20:45,1
8/7/18 21:00,1
8/7/18 21:15,1
8/7/18 21:30,1
8/7/18 21:45,1
8/7/18 22:00,1
8/7/18 22:15,1
8/7/18 22:30,1
8/7/18 22:45,1
8/7/18 23:00,1
8/7/18 23:15,1
8/7/18 23:30,1
8/7/18 23:45,1
8/8/18 0:00,1
8/8/18 0:15,1
8/8/18 0:30,1
8/8/18 0:45,1
8/8/18 1:00,2
8/8/18 1:15,1
8/8/18 1:30,1
8/8/18 1:45,1
8/8/18 2:00,1
8/8/18 2:15,1
8/8/18 2:30,1
8/8/18 2:45,1
8/8/18 3:00,1
8/8/18 3:15,1
8/8/18 3:30,1
8/8/18 3:45,1
8/8/18 4:00,1
8/8/18 4:15,1
8/8/18 4:30,1
8/8/18 4:45,1
8/8/18 5:00,1
8/8/18 5:15,1
8/8/18 5:30,1
8/8/18 5:45,1
8/8/18 6:00,1
8/8/18 6:15,1
8/8/18 6:30,1
8/8/18 6:45,1
8/8/18 7:00,1
8/8/18 7:15,1
8/8/18 7:30,1
8/8/18 7:45,1
8/8/18 8:00,1
8/8/18 8:15,1
8/8/18 8:30,1
8/8/18 8:45,1
8/8/18 9:00,1
8/8/18 9:15,1
8/8/18 9:30,1
8/8/18 9:45,1
8/8/18 10:00,1
8/8/18 10:15,1
8/8/18 10:30,1
8/8/18 10:45,1
8/8/18 11:00,1
8/8/18 11:15,1
8/8/18 11:30,1
8/8/18 11:45,1
8/8/18 12:00,1
8/8/18 12:15,1
8/8/18 12:30,1
8/8/18 12:45,1
8/8/18 13:00,1
8/8/18 13:15,1
8/8/18 13:30,1
8/8/18 13:45,1
8/8/18 14:00,1
8/8/18 14:15,1
8/8/18 14:30,1
8/8/18 14:45,1
8/8/18 15:00,1
8/8/18 15:15,1
8/8/18 15:30,1
8/8/18 15:45,1
8/8/18 16:00,1
8/8/18 16:15,1
8/8/18 16:30,1
8/8/18 16:45,1
8/8/18 17:00,0
8/8/18 17:15,1
8/8/18 17:30,1
8/8/18 17:45,1
8/8/18 18:00,1
8/8/18 18:15,1
8/8/18 18:30,1
8/8/18 18:45,1
8/8/18 19:00,0
